country,year,Gross domestic product (GDP) (current year's price) (US$ 1 billion(GDP),GDP per capita (current year price) (US dollars),GDP Growth (%) ,Export ($1 million),Earnings ($1 million),"Future population (1,000 people)",Unemployment Rate (%),Consumer Price Index (2010=100),Crude steel production (1000M/T),Internet Usage Rate (%)
World,2017,-,-,-,17122566,17499065,7547859,-,-,1732290,-
Aisa,2017,,,,,,,,,,
Republic of Korea,2017,1623.3,31605,3.2,573694,478478,51362,3.7,102.9,71030,95.1
Israel,2017,352.7,40475,3.6,53063,68006,8244,4.2,106.4,300,81.6
Japan,2017,4866.9,38387,2.2,698131,671921,127503,2.8,104,104661,91.7
Turkiye,2017,859,10590,7.5,164671,238662,81116,10.8,175,37524,64.7
North America,2017,,,,,,,,,,
Canada,2017,1649.3,45129,3,424216,443282,36732,6.3,112,13614,92.7
Mexico,2017,1158.9,9288,2.1,408301,22325,124777,3.4,130.2,19955,63.9
United States,2017,19543,60110,2.3,1547200,2339600,325085,4.4,112.4,81612,87.3
South America,2017,,,,,,,,,,
Chile,2017,277,14999,1.2,68823,-,18470,7,125.6,1158,82.3
Colombia,2017,311.9,6377,1.4,38022,46071,48910,8.9,131.9,1253,62.3
Costa Rica,2017,60.5,12226,4.2,10913,16796,4950,8.1,123.5,-,71.6
Europe,2017,,,,,,,,,,
Austria,2017,416.2,47309,2.4,168059,175789,8820,5.5,114,8135,87.9
Belgium,2017,501.5,44089,1.6,429640,409210,11420,7.1,113.1,7842,87.7
Czech Republic,2017,218.6,20636,5.2,182236,163374,10641,2.9,110.9,4550,78.7
Denmark,2017,332.1,57610,2.8,101573,92251,5732,5.8,108.6,-,97.1
Estonia,2017,26.9,20408,5.5,14558,16674,1319,5.8,115.5,-,88.1
Finland,2017,255,46297,3.2,67478,70596,5511,8.6,110,4003,87.5
France,2017,2588.7,38685,2.3,525890,612136,64843,9.4,106.9,15505,80.5
Germany,2017,3673.5,44443,2.6,1448178,1162898,82658,3.8,109.4,43297,84.4
Greece,2017,199.6,18562,1.3,32629,53496,10569,21.5,101.1,1359,69.9
Hungary,2017,143,14606,4.3,113675,104581,9730,4.2,114.5,1901,76.8
Iceland,2017,24.7,72010,4.2,4904,6972,334,2.7,122,-,98.3
Ireland,2017,338.5,70413,9.1,137358,93197,4753,6.7,105.1,-,84.1
Italy,2017,1957,32327,1.7,511753,457388,60674,11.2,108.7,24007,63.1
Latvia,2017,30.4,15643,3.3,13190,16056,1951,8.7,110.9,-,80.1
Lithuania,2017,47.6,16844,4.3,29900,32258,2845,7.1,112.6,-,77.6
Luxembourg,2017,64,107361,1.8,14285,21422,592,5.5,111.4,2172,97.4
Netherlands,2017,831.8,48555,2.9,527910,461906,17021,4.8,111,6781,93.2
Norway,2017,398.4,75497,2.3,104448,82876,5296,4.2,114.6,603,96.4
Poland,2017,526.5,13865,4.8,234253,233704,37953,4.9,109.6,10332,76
Porugal,2017,220.8,21437,3.5,62129,78762,10289,8.9,109.2,2076,73.8
Slovakia,2017,95.2,17504,3,80013,83486,5448,8.1,109.6,4974,81.6
Slovenia,2017,48.5,23455,4.8,31894,31154,2076,6.6,107.4,648,78.9
Spain,2017,1309.3,28101,3,319442,351023,46647,17.2,108.4,14441,84.6
Sweden,2017,541,53792,2.6,152954,153863,9905,6.7,106.5,4926,93
